Country,ISO-3,Name in Original Language,Name in English Language,Acronym,Establishment Year,Official Mandate,Levels of Ownership,Size Category,Financial Year,Total Assets(Million USD),Total Equity(Million USD),Total Liabilities(Million USD),Website link,Products link
El Salvador,SLV,Banco de Desarrollo de El Salvador,Development Bank of El Salvador,BANDESAL,1994,FLEX,NATIONAL,Small,2019,539,253,286,Banco de Desarrollo de El Salvador,
El Salvador,SLV,Banco de Fomento Agropecuario,Agricultural Development Bank,BFA,1973,AGRI,NATIONAL,Small,2019,414,TBR,TBR,Banco de Fomento Agropecuario,https://www.bfa.gob.sv/guia-de-programas/ 
El Salvador,SLV,Fondo Nacional de Vivienda Popular,National Fund for Popular Housing,FONAVIPO,2002,HOUS,NATIONAL,Micro,2019,66,TBR,TBR,Fondo Nacional de Vivienda Popular,https://www.fonavipo.gob.sv/guia-de-programas/
Argentina,ARG,Banco de Inversión y Comercio Exterior,Investment and Foreign Trade Bank,BICE,1991,FLEX,NATIONAL,Small,2019,"1,664",313,"1,351",Banco de Inversión y Comercio Exterior,https://www.bice.com.ar/institucional/el-banco/nuestra-mision/
Argentina,ARG,Fondo de Garantías de Buenos Aires,Buenos Aires Guarantee Fund,FOGABA,1994,MSME,SUBNATIONAL,Micro,2019,NI,TBR,TBR,Fondo de Garantías de Buenos Aires,
Mexico,MEX,Instituto del Fondo Nacional de la Vivienda para los Trabajadores,Infonavit Mexico,INFONAVIT,1972,HOUS,NATIONAL,Large,2019,"83,761","12,942","70,818",Instituto del Fondo Nacional de la Vivienda para los Trabajadores,
Mexico,MEX,Banco Nacional de Obras y Servicios Públicos,National Bank of Public Works and Services,BANOBRAS,1933,LOCAL,NATIONAL,Small,2019,"47,402","3,322","44,079",Banco Nacional de Obras y Servicios Públicos,https://www.gob.mx/banobras/en#8908
Mexico,MEX,Nacional Financiera,Nacional Financiera,NAFIN,1934,MSME,NATIONAL,Medium,2019,"29,214","2,095","27,119",Nacional Financiera,https://www.nafin.com/portalnf/content/financiamiento/
Mexico,MEX,Banco Nacional de Comercio Exterior,National Foreign Trade Bank,BANCOMEXT,1937,EXIM,NATIONAL,Small,2019,"21,982","1,688","20,295",Banco Nacional de Comercio Exterior,https://www.bancomext.com/en/products-and-services/credit/
Mexico,MEX,Fideicomisos Instituidos en Relación con la Agricultura,FIRA Mexico,FIRA,1954,AGRI,NATIONAL,Micro,2019,"9,641","4,905","4,736",Fideicomisos Instituidos en Relación con la Agricultura,
Mexico,MEX,Sociedad Hipotecaria Federal,Federal Mortgage Society,SHF,2001,HOUS,NATIONAL,Micro,2019,"7,600","1,279","6,322",Sociedad Hipotecaria Federal,
Mexico,MEX,Banco del Bienestar,Bank of Wellbeing,BANSEFI,2002,MSME,NATIONAL,Small,2019,"2,925",383,"2,541",Banco del Bienestar,
Mexico,MEX,"Financiera Nacional de Desarrollo Agropecuario, Rural, Forestal y Pesquero","National Financial for Agricultural, Rural, Forestry and Fisheries Development",FND,2002,AGRI,NATIONAL,Micro,2019,"3,446","1,775","1,671","Financiera Nacional de Desarrollo Agropecuario, Rural, Forestal y Pesquero",
Mexico,MEX,Fondo de Capitalización e Inversión del Sector Rural,Capitalization and Development Fund for the Rural Sector ,FOCIR,1994,AGRI,NATIONAL,Micro,2019,227,220,6,Fondo de Capitalización e Inversión del Sector Rural,
Colombia,COL,Fondo para el Financiamiento del Sector Agropecuario,Fund for the Financing of the Agricultural Sector,FINAGRO,1990,AGRI,NATIONAL,Micro,2019,"3,328",324,"3,004",Fondo para el Financiamiento del Sector Agropecuario,https://www.finagro.com.co/estadisticas
Colombia,COL,Financiera de Desarrollo Territorial,Territorial Development Finance of Columbia,FINDETER,1989,LOCAL,NATIONAL,Micro,2019,"3,109",373,"2,737",Territorial Development Finance of Columbia,
Colombia,COL,Banco Colombiano de Commercio Exterior,Colombian Bank of Foreign Trade,BANCOLDEX,1991,MSME,NATIONAL,Small,2019,"2,843",534,"2,309",Banco Colombiano de Commercio Exterior,https://www.bancoldex.com/es/soluciones-financieras/lineas-de-credito-empresas-colombia
Colombia,COL,Financiera del Desarrollo National,National Development Finance,FDN,2011,INFRA,NATIONAL,Micro,2019,"1,371",549,822,Financiera del Desarrollo,
Colombia,COL,Instituto para el Desarrollo de Antioquia,Institute for the Development of Antioquia,IDEA,1964,MSME,SUBNATIONAL,Large,2019,618,156,462,Instituto para el Desarrollo de Antioquia,https://www.idea.gov.co/financiacion/
Ecuador,ECU,Corporación Financiera Nacional,National Finance Corporation,CFN,1964,MSME,NATIONAL,Small,2019,"3,520",TBR,TBR,Corporación Financiera Nacional,
Ecuador,ECU,Banco de Desarrollo del Ecuador B.P.,Development Bank of Ecuador B.P.,BDE,2015,FLEX,NATIONAL,Small,2019,"2,394",TBR,TBR,Banco de Desarrollo del Ecuador,https://consulta.bde.fin.ec/Dashboardmvc/Aprobacion/Aprobacion
Ecuador,ECU,Corporacion Nacional de Finanzas Populares y Solidarias,National Corporation for Popular and Solidarity Finance,CONAFIPS,2008,MSME,NATIONAL,Small,2019,374,255,119,Corporacion Nacional de Finanzas Populares y Solidarias,https://www.finanzaspopulares.gob.ec/garantias/
Uruguay,URY,Banco Hipotecario del Uruguay,Mortgage Bank of Uruguay,BHU,1892,HOUS,NATIONAL,Small,2019,"1,828",865,963,Banco Hipotecario del Uruguay,
Uruguay,URY,Agencia Nacional de Desarrollo,National Development Agency,ANDE,2016,MSME,NATIONAL,Micro,2019,12,6,5,Agencia Nacional de Desarrollo,https://www.ande.org.uy/financiamiento.html
Guatemala,GTM,Crédito Hipotecario Nacional,National Mortgage Credit,BANCOCHN,1929,HOUS,NATIONAL,Small,2019,516,20,496,Crédito Hipotecario Nacional,https://www.chn.com.gt/miprimeracasa/
Dominican Republic,DOM,Banco Agrícola de la República Dominicana,Agricultural Bank of the Dominican Republic,BAGRICOLA,1945,AGRI,NATIONAL,Small,2019,506,221,285,Banco Agrícola de la República Dominicana,https://bancoagricola.gob.do/productos/
Dominican Republic,DOM,Banco Nacional de las Exportaciones,National Export Bank,BANDEX,1962,EXIM,NATIONAL,Small,2019,154,72,81,Banco Nacional de las Exportaciones,https://www.bandex.com.do/nuestros-productos/
Honduras,HND,Banco Hondureño para la producción y la Vivienda,Honduran Bank for production and Housing,BANHPROVI,2005,FLEX,NATIONAL,Small,2019,443,357,85,Banco Hondureño para la producción y la Vivienda,
Honduras,HND,Banco Nacional de Desarrollo Agrícola,National Bank for Agricultural Development,BANADESA,1950,AGRI,NATIONAL,Small,2019,NI,TBR,TBR,Banco Nacional de Desarrollo Agrícola,
Jamaica,JAM,Development Bank of Jamaica,Development Bank of Jamaica,DBJ,2000,FLEX,NATIONAL,Micro,2019,TBR,0.007546568,263,,Development Bank of Jamaica
Jamaica,JAM,National Import – Export Bank of Jamaica,National Import – Export Bank of Jamaica,EXIM Bank Jamaica,1986,EXIM,NATIONAL,Micro,2019,TBR,0.007407314,57,,National Import – Export Bank of Jamaica
Belize,BLZ,Development Finance Corporation,Development Finance Corporation,DFC,1963,FLEX,NATIONAL,Micro,2019,56,14,42,Development Finance Corporation,https://www.dfcbelize.org/loans/sectors-dfc-finances/
Belize,BLZ,Belize Marketing and Development Corporation,Belize Marketing and Development Corporation,MBDC,2003,AGRI,NATIONAL,NI,2019,NI,TBR,TBR,Belize Marketing and Development Corporation,
Grenada,GRD,Grenada Development Bank,Grenada Development Bank,GDB,1965,FLEX,NATIONAL,Micro,2019,33,9,24,Grenada Development Bank,https://grenadadevelopmentbank.com/assets/files/2021-GDBAnnualReport.pdf
Venezuela,VEN,Banco de Comercio Exterior,Foreign Trade Bank,BANCOEX,1996,EXIM,NATIONAL,Small,2019,30,2,28,Banco de Comercio Exterior,
Venezuela,VEN,Banco de Desarrollo Económico y Social de Venezuela,Bank of Economic and Social Development of Venezuela,BANDES,2001,FLEX,NATIONAL,Small,2019,NI,TBR,TBR,Banco de Desarrollo Económico y Social de Venezuela,
Costa Rica,CRI,Fundecooperación para el Desarrollo Sostenible,Foundation for Sustainable Development,Fundecooperación,1994,MSME,NATIONAL,Small,2019,NI,TBR,TBR,Foundation for Sustainable Development,https://fundecooperacion.org/conozca-los-proyectos-2/
Antigua and Barbuda,ATG,Antigua and Barbuda Development Bank,Antigua and Barbuda Development Bank,ABDB,1971,FLEX,NATIONAL,NI,2019,NI,TBR,TBR,Antigua and Barbuda Development Bank,https://www.abdbank.com/projects.html
Saint Kitts and Nevis,KNA,Development Bank of St. Kitts and Nevis,Development Bank of St. Kitts and Nevis,DBSK-N,1981,FLEX,NATIONAL,NI,2019,NI,TBR,TBR,Development Bank of St. Kitts and Nevis,https://skndb.com/investment/
Paraguay,PRY,Banco Nacional de Fomento,National Development Bank,BNF,1961,FLEX,NATIONAL,Small,2018,"1,750","1,455",295,Banco Nacional de Fomento,Providing Loans
Paraguay,PRY,Agencia Financiera de Desarrollo,Development Finance Agency,AFD,2005,FLEX,NATIONAL,Micro,2018,922,238,684,Agencia Financiera de Desarrollo,https://www.afd.gov.py/productos
Paraguay,PRY,Fondo Ganadero,Livestock Fund,FG,1969,AGRI,NATIONAL,Micro,2018,19,TBR,TBR,Fondo Ganadero,
Paraguay,PRY,Crédito Agrícola de Habilitación,Agricultural Enabling Credit,CAH,1951,AGRI,NATIONAL,Small,2018,NI,TBR,TBR,Crédito Agrícola de Habilitación,https://www.cah.gov.py/productos
Peru,PER,Fondo Mivivienda,Mivivienda Fund,FMV,1999,HOUS,NATIONAL,Micro,2018,"3,037",977,"2,060",Fondo Mivienda,https://www.mivivienda.com.pe/PortalWEB/inversionistas/pagina.aspx?idpage=139
Peru,PER,El Banco De Desarrollo Del Perú,The Development Bank of Peru,COFIDE,1971,FLEX,NATIONAL,Small,2018,"3,289",576,"2,713",Corporación Financiera de Desarrollo,https://drive.google.com/file/d/1o-8GDsIiy1HPvprGlz0HQKOuQyH3oeJI/view?usp=sharing
Peru,PER,Banco Agropecuario,Agricultural Bank,AGROBANCO,2001,AGRI,NATIONAL,Small,2018,203,79,124,Banco Agropecuario,https://www.agrobanco.com.pe/productos-y-servicios/
Bolivia,BOL,Banco de Desarrollo Productivo,Productive Development Bank,BDP,2007,FLEX,NATIONAL,Small,2018,634,85,549,Banco de Desarrollo Productivo,https://www.bdp.com.bo/creditos-productivos-mi/
Bahamas,BHS,Bahamas Development Bank,Bahamas Development Bank,BDB,1974,MSME,NATIONAL,Micro,2018,38,-33,71,Bahamas Development Bank,https://bahamasdevelopmentbank.com/about-us/impact/
Nicaragua,NIC,Banco de Fomento a la Producción,Production Development Bank,BFP,2007,FLEX,NATIONAL,Small,2018,183,139,44,Banco de Fomento a la Producción,https://www.bfp.com.ni/bfp-hogar/
Suriname,SUR,Nationale Ontwikkelingsbank van Suriname N.V.,National Development Bank of Suriname N.V.,NOB,1963,FLEX,NATIONAL,Micro,2018,12,TBR,TBR,National Development Bank of Suriname N.V.,https://www.nob.sr/
Brazil,BRA,Banco Nacional de Desenvolvimento Econômico e Social,The Brazilian Development Bank,BNDES,1952,FLEX,NATIONAL,Small,2018,"206,787","20,499","186,288",Banco Nacional de Desenvolvimento Econômico e Social,https://projectshub.bndes.gov.br/en/projetos/nossos-projetos
Brazil,BRA,Banco do Nordeste do Brasil,Bank of Northeast Brazil,BNB,1952,MSME,NATIONAL,Small,2018,"15,120","1,086","14,034",Banco do Nordeste do Brasil,https://www.bnb.gov.br/web/guest/prodeter/plano-de-acao-territorial?p_l_back_url=%2Fbusca%3Fq%3DProgramas%2Bde%2BDesenvolvimento%2BTerritorial
Brazil,BRA,Banco Regional de Desenvolvimento do Extremo Sul,Far South Regional Development Bank,BRDE,1961,FLEX,SUBNATIONAL,Small,2018,"4,462",696,"3,766",Banco Regional de Desenvolvimento do Extremo Sul ,
Brazil,BRA,Banco do Estado do Pará S.A. – Banpará,Bank of the State of Pará,Banpará,1959,FLEX,SUBNATIONAL,Small,2018,"1,835",314,"1,521",Banpará,https://www.banpara.b.br/investimentos/fundos-de-investimento/
Brazil,BRA,Banco de Desenvolvimento de Minas Gerais S.A.,Development Bank of Minas Gerais S.A.,BDMG,1962,FLEX,SUBNATIONAL,Small,2018,"1,711",446,"1,266",Banco de Desenvolvimento de Minas Gerais S.A. ,
Brazil,BRA,Desenvolve SP – Agência de Fomento do Estado de São Paulo S.A,Desenvolve SP – Agência de Fomento do Estado de São Paulo S.A,Desenvolve SP,2009,MSME,SUBNATIONAL,Small,2018,469,273,196,Desenvolve SP – Agência de Fomento do Estado de São Paulo S.A,https://www.desenvolvesp.com.br/empresas/opcoes-de-credito/projetos-sustentaveis/
Brazil,BRA,Agência de Fomento do Paraná S.A.,Promotion Agency of Paraná S.A.,Fomento Paraná,1999,FLEX,SUBNATIONAL,Micro,2018,518,424,93,Fomento Paraná,https://www.fomento.pr.gov.br/Transparencia/DEMONSTRATIVOS-CONTABEIS-FOMENTO-PARANA#
Brazil,BRA,BADESUL Desenvolvimento - Agência de Fomento/RS,BADESUL Development - Development Agency/RS,Badesul,1973,FLEX,SUBNATIONAL,Small,2018,771,183,589,BADESUL Desenvolvimento - Agência de Fomento/RS,https://www.badesul.com.br/transparencia#3
Brazil,BRA,Agencia do fomento de Santa Catarina,Development Agency of Santa Catarina,Badesc,1999,FLEX,SUBNATIONAL,Micro,2018,254,143,111,Agência de Fomento do Estado de Santa Catarina S.A. ,
Brazil,BRA,Banco de Desenvolvimento do Espírito Santo S/A,State Development Bank of Espírito Santo,BANDES,1969,FLEX,SUBNATIONAL,Small,2018,372,110,262,State Development Bank of Espírito Santo,
Brazil,BRA,Agência de Fomento do Estado da Bahia,Bahia State Development Agency,Desenbahia,2001,MSME,SUBNATIONAL,Micro,2018,313,TBR,TBR,Agência de Fomento do Estado da Bahia,
Brazil,BRA,Agência Estadual de Fomento ,State Development Agency,AgeRio,2002,MSME,SUBNATIONAL,Micro,2018,144,122,22,Agência Estadual de Fomento do Rio de Janeiro,https://www.agerio.com.br/demonstracoes-financeiras/
Brazil,BRA,Agência de Fomento do Estado do Amazonas,Amazonas State Development Agency S / A,AFEAM,1999,MSME,SUBNATIONAL,Micro,2018,126,TBR,TBR,Agência de Fomento do Estado do Amazonas S/A ,
Brazil,BRA,Agência de Fomento do Estado de Goiás - GoiásFomento,Goia?s Development Agency ,Goiás Fomento ,2000,MSME,SUBNATIONAL,Micro,2018,62,48,14,Goiás Fomento - Agência de Fomento do Estado de Goiás ,https://www.goiasfomento.com/acesso-a-informacao/demonstracoes-contabeis/
Brazil,BRA,Agência de Fomento do Estado de Mato Grosso S/A,Mato Grosso State Development Agency S / A,Desenvolve MT,2003,MSME,SUBNATIONAL,Micro,2018,11,3,8,Agência de Fomento do Estado de Mato Grosso S/A,
Brazil,BRA,Agência de Fomento e Desenvolvimento do Estado do Piauí S.A.,Agency for the Promotion and Development of the State of Piauí S.A.,Piauí Fomento,2010,MSME,SUBNATIONAL,Micro,2018,3,3,0,Agência de Fomento e Desenvolvimento do Estado do Piauí S.A. ,
Brazil,BRA,Desenvolve - Agência de Fomento de Alagoas,Develops - Alagoas Development Agency,Desenvolve,2004,MSME,SUBNATIONAL,Small,2018,15,10,5,Desenvolve - Agência de Fomento de Alagoas ,https://www.desenvolve-al.com.br/transparencia/demonstracoes-financeiras/
Brazil,BRA,Agência de Fomento do Rio Grande do Norte,Agência de Fomento do Rio Grande do Norte,AGN,1999,MSME,SUBNATIONAL,Micro,2018,19,11,8,Agência de Fomento do Rio Grande do Norte,
Brazil,BRA,Agência de Empreendedorismo de Pernambuco S/A,Pernambuco Entrepreneurship Agency,AGE,2011,MSME,SUBNATIONAL,Micro,2018,14,12,2,Agência de Empreendedorismo de Pernambuco,
Brazil,BRA,Agência de Fomento do Estado do Tocantins S/A,Agência de Fomento do Estado do Tocantins S/A,Fomento TO,2005,MSME,SUBNATIONAL,Micro,2018,5,4,0,Agência de Fomento do Estado do Tocantins S/A,https://www.fomento.to.gov.br/page/balancetes-demonstrativos-contabeis-e-financeiros
Brazil,BRA,Agência de Fomento do Amapá,Amapá Development Agency,AFAP,1997,MSME,SUBNATIONAL,Micro,2018,4,3,1,Agência de Fomento do Amapá,
Brazil,BRA,Desenvolve Roraima,Roraima Development Agency,DesenvolveRr,1999,MSME,SUBNATIONAL,Small,2018,2,TBR,TBR,Agencia de Desenvolvimento de Roraima,https://desenvolverr.com.br/transparencia/
Curaçao,CUW,Corporación para el Desarrollo de Curaçao,Sustainable Development Corporation of Curaçao,KORPODEKO,1985,MSME,SUBNATIONAL,Small,2018,NI,TBR,TBR,Corporación para el Desarrollo de Curaçao,https://korpodeko.cw/kip/
Trinidad and Tobago,TTO,Agricultural Development Bank of Trinidad and Tobago,Agricultural Development Bank of Trinidad and Tobago,ADB,1968,AGRI,NATIONAL,NI,2018,NI,TBR,TBR,Agricultural Development Bank of Trinidad and Tobago,https://www.adbtt.com/product-loans-overview/
Saint Lucia,LCA,Saint Lucia Development Bank,Saint Lucia Development Bank,SLDB,2008,MSME,NATIONAL,Micro,2018,36,6,30,Saint Lucia Development Bank,https://www.sldb.lc/category/lending
El Salvador,SLV,Banco de Desarrollo de El Salvador,Development Bank of El Salvador,BANDESAL,1994,FLEX,NATIONAL,Small,2018,531,236,296,Banco de Desarrollo de El Salvador,
El Salvador,SLV,Banco de Fomento Agropecuario,Agricultural Development Bank,BFA,1973,AGRI,NATIONAL,Small,2018,385,TBR,TBR,Banco de Fomento Agropecuario,https://www.bfa.gob.sv/guia-de-programas/ 
El Salvador,SLV,Fondo Nacional de Vivienda Popular,National Fund for Popular Housing,FONAVIPO,2002,HOUS,NATIONAL,Micro,2018,NI,TBR,TBR,Fondo Nacional de Vivienda Popular,https://www.fonavipo.gob.sv/guia-de-programas/
Argentina,ARG,Banco de Inversión y Comercio Exterior,Investment and Foreign Trade Bank,BICE,1991,FLEX,NATIONAL,Small,2018,"1,645",346,"1,299",Banco de Inversión y Comercio Exterior,https://www.bice.com.ar/institucional/el-banco/nuestra-mision/
Argentina,ARG,Fondo de Garantías de Buenos Aires,Buenos Aires Guarantee Fund,FOGABA,1994,MSME,SUBNATIONAL,Micro,2018,NI,TBR,TBR,Fondo de Garantías de Buenos Aires,
Mexico,MEX,Instituto del Fondo Nacional de la Vivienda para los Trabajadores,Infonavit Mexico,INFONAVIT,1972,HOUS,NATIONAL,Large,2018,"72,738","11,157","61,582",Instituto del Fondo Nacional de la Vivienda para los Trabajadores,
Mexico,MEX,Banco Nacional de Obras y Servicios Públicos,National Bank of Public Works and Services,BANOBRAS,1933,LOCAL,NATIONAL,Small,2018,"42,918","2,802","40,116",Banco Nacional de Obras y Servicios Públicos,https://www.gob.mx/banobras/en#8908
Mexico,MEX,Nacional Financiera,Nacional Financiera,NAFIN,1934,MSME,NATIONAL,Medium,2018,"30,172","1,890","28,282",Nacional Financiera,https://www.nafin.com/portalnf/content/financiamiento/
Mexico,MEX,Banco Nacional de Comercio Exterior,National Foreign Trade Bank,BANCOMEXT,1937,EXIM,NATIONAL,Small,2018,"20,488","1,573","18,915",Banco Nacional de Comercio Exterior,https://www.bancomext.com/en/products-and-services/credit/
Mexico,MEX,Fideicomisos Instituidos en Relación con la Agricultura,FIRA Mexico,FIRA,1954,AGRI,NATIONAL,Micro,2018,"9,232","4,474","4,757",Fideicomisos Instituidos en Relación con la Agricultura,
Mexico,MEX,Sociedad Hipotecaria Federal,Federal Mortgage Society,SHF,2001,HOUS,NATIONAL,Micro,2018,"6,669","1,288","5,380",Sociedad Hipotecaria Federal,
Mexico,MEX,Banco del Bienestar,Bank of Wellbeing,BANSEFI,2002,MSME,NATIONAL,Small,2018,"2,168",124,"2,044",Banco del Bienestar,
Mexico,MEX,"Financiera Nacional de Desarrollo Agropecuario, Rural, Forestal y Pesquero","National Financial for Agricultural, Rural, Forestry and Fisheries Development",FND,2002,AGRI,NATIONAL,Micro,2018,"3,702","1,930","1,772","Financiera Nacional de Desarrollo Agropecuario, Rural, Forestal y Pesquero",
Mexico,MEX,Fondo de Capitalización e Inversión del Sector Rural,Capitalization and Development Fund for the Rural Sector ,FOCIR,1994,AGRI,NATIONAL,Micro,2018,210,200,10,Fondo de Capitalización e Inversión del Sector Rural,
Colombia,COL,Fondo para el Financiamiento del Sector Agropecuario,Fund for the Financing of the Agricultural Sector,FINAGRO,1990,AGRI,NATIONAL,Micro,2018,"3,252",327,"2,926",Fondo para el Financiamiento del Sector Agropecuario,https://www.finagro.com.co/estadisticas
Colombia,COL,Financiera de Desarrollo Territorial,Territorial Development Finance of Columbia,FINDETER,1989,LOCAL,NATIONAL,Micro,2018,"2,992",351,"2,641",Territorial Development Finance of Columbia,
Colombia,COL,Banco Colombiano de Commercio Exterior,Colombian Bank of Foreign Trade,BANCOLDEX,1991,MSME,NATIONAL,Small,2018,"2,823",515,"2,309",Banco Colombiano de Commercio Exterior,https://www.bancoldex.com/es/soluciones-financieras/lineas-de-credito-empresas-colombia
Colombia,COL,Financiera del Desarrollo National,National Development Finance,FDN,2011,INFRA,NATIONAL,Micro,2018,"2,154",535,"1,619",Financiera del Desarrollo,
Colombia,COL,Instituto para el Desarrollo de Antioquia,Institute for the Development of Antioquia,IDEA,1964,MSME,SUBNATIONAL,Large,2018,653,164,489,Instituto para el Desarrollo de Antioquia,https://www.idea.gov.co/financiacion/
Ecuador,ECU,Corporación Financiera Nacional,National Finance Corporation,CFN,1964,MSME,NATIONAL,Small,2018,"3,734",TBR,TBR,Corporación Financiera Nacional,
Ecuador,ECU,Banco de Desarrollo del Ecuador B.P.,Development Bank of Ecuador B.P.,BDE,2015,FLEX,NATIONAL,Small,2018,"2,371",TBR,TBR,Banco de Desarrollo del Ecuador,https://consulta.bde.fin.ec/Dashboardmvc/Aprobacion/Aprobacion
Ecuador,ECU,Corporacion Nacional de Finanzas Populares y Solidarias,National Corporation for Popular and Solidarity Finance,CONAFIPS,2008,MSME,NATIONAL,Small,2018,343,249,94,Corporacion Nacional de Finanzas Populares y Solidarias,https://www.finanzaspopulares.gob.ec/garantias/
Uruguay,URY,Banco Hipotecario del Uruguay,Mortgage Bank of Uruguay,BHU,1892,HOUS,NATIONAL,Small,2018,"1,905",890,"1,015",Banco Hipotecario del Uruguay,
Uruguay,URY,Agencia Nacional de Desarrollo,National Development Agency,ANDE,2016,MSME,NATIONAL,Micro,2018,12,7,5,Agencia Nacional de Desarrollo,https://www.ande.org.uy/financiamiento.html
Guatemala,GTM,Crédito Hipotecario Nacional,National Mortgage Credit,BANCOCHN,1929,HOUS,NATIONAL,Small,2018,494,17,477,Crédito Hipotecario Nacional,https://www.chn.com.gt/miprimeracasa/
Dominican Republic,DOM,Banco Agrícola de la República Dominicana,Agricultural Bank of the Dominican Republic,BAGRICOLA,1945,AGRI,NATIONAL,Small,2018,475,208,267,Banco Agrícola de la República Dominicana,https://bancoagricola.gob.do/productos/
Dominican Republic,DOM,Banco Nacional de las Exportaciones,National Export Bank,BANDEX,1962,EXIM,NATIONAL,Small,2018,162,75,88,Banco Nacional de las Exportaciones,https://www.bandex.com.do/nuestros-productos/
Honduras,HND,Banco Hondureño para la producción y la Vivienda,Honduran Bank for production and Housing,BANHPROVI,2005,FLEX,NATIONAL,Small,2018,429,338,91,Banco Hondureño para la producción y la Vivienda,
Honduras,HND,Banco Nacional de Desarrollo Agrícola,National Bank for Agricultural Development,BANADESA,1950,AGRI,NATIONAL,Small,2018,NI,TBR,TBR,Banco Nacional de Desarrollo Agrícola,
Jamaica,JAM,Development Bank of Jamaica,Development Bank of Jamaica,DBJ,2000,FLEX,NATIONAL,Micro,2018,JMD,0.007849796,251,,Development Bank of Jamaica
Jamaica,JAM,National Import – Export Bank of Jamaica,National Import – Export Bank of Jamaica,EXIM Bank Jamaica,1986,EXIM,NATIONAL,Micro,2018,JMD,0.008082768,64,,National Import – Export Bank of Jamaica
Belize,BLZ,Development Finance Corporation,Development Finance Corporation,DFC,1963,FLEX,NATIONAL,Micro,2018,56,15,41,Development Finance Corporation,https://www.dfcbelize.org/loans/sectors-dfc-finances/
Belize,BLZ,Belize Marketing and Development Corporation,Belize Marketing and Development Corporation,MBDC,2003,AGRI,NATIONAL,NI,2018,NI,TBR,TBR,Belize Marketing and Development Corporation,
Grenada,GRD,Grenada Development Bank,Grenada Development Bank,GDB,1965,FLEX,NATIONAL,Micro,2018,28,9,19,Grenada Development Bank,https://grenadadevelopmentbank.com/assets/files/2021-GDBAnnualReport.pdf
Venezuela,VEN,Banco de Comercio Exterior,Foreign Trade Bank,BANCOEX,1996,EXIM,NATIONAL,Small,2018,42,3,39,Banco de Comercio Exterior,
Venezuela,VEN,Banco de Desarrollo Económico y Social de Venezuela,Bank of Economic and Social Development of Venezuela,BANDES,2001,FLEX,NATIONAL,Small,2018,NI,TBR,TBR,Banco de Desarrollo Económico y Social de Venezuela,
Costa Rica,CRI,Fundecooperación para el Desarrollo Sostenible,Foundation for Sustainable Development,Fundecooperación,1994,MSME,NATIONAL,Small,2018,9,TBR,TBR,Foundation for Sustainable Development,https://fundecooperacion.org/conozca-los-proyectos-2/
Antigua and Barbuda,ATG,Antigua and Barbuda Development Bank,Antigua and Barbuda Development Bank,ABDB,1971,FLEX,NATIONAL,NI,2018,NI,TBR,TBR,Antigua and Barbuda Development Bank,https://www.abdbank.com/projects.html
Saint Kitts and Nevis,KNA,Development Bank of St. Kitts and Nevis,Development Bank of St. Kitts and Nevis,DBSK-N,1981,FLEX,NATIONAL,NI,2018,NI,TBR,TBR,Development Bank of St. Kitts and Nevis,https://skndb.com/investment/
